,snr,svm_train,svm_valid,svm_ar_train,svm_ar_valid,cnn1d_train,cnn1d_valid,cnn2d_train,cnn2d_valid,ar_train,ar_valid
0,0.2,0.5,0.5,1,0.493029954,0.506429803,0.495652114,0.505415212,0.457877782,0.799081811,0.582579202
1,0.2,0.573905514,0.471662837,0.550204665,0.488738739,0.58682596,0.557345438,0.519638363,0.531901755,0.977136616,0.565314532
2,0.25,0.5,0.5,0.5,0.5,0.493738592,0.533330687,0.992192542,0.559043778,0.983191169,0.64294382
3,0.25,0.986844168,0.499874735,1,0.507031028,0.500877193,0.553428571,0.55846338,0.567369912,0.866404026,0.622279565
4,0.2,0.5,0.5,0.5,0.5,0.544978108,0.598899775,0.529420351,0.56389699,0.721251387,0.626059244
5,0.2,0.5,0.5,0.5,0.5,0.500678394,0.526487212,0.656422763,0.542880567,0.61668738,0.582399355
6,0.2,0.5,0.5,1,0.488802736,0.571529536,0.530057381,0.530415489,0.526086994,0.9265297,0.585996423
7,0.25,0.859989521,0.523666211,1,0.562605042,0.5,0.7,0.5,0.7,0.80267878,0.718544554
8,0.25,0.5,0.5,0.5,0.5,0.504006949,0.603736088,0.520143604,0.610740113,0.73006901,0.57315535
9,0.3,0.697794728,0.557507527,0.610482779,0.588717596,0.522709495,0.620256024,0.505120705,0.613119172,0.832441306,0.715509319
10,0.3,0.980335256,0.505434783,0.5,0.5,0.510626738,0.558469551,0.999427918,0.572796653,0.987507176,0.646454225
11,0.35,0.5,0.5,0.5,0.5,0.49460371,0.513135867,0.640382493,0.552801982,0.725851538,0.581047546
12,0.25,0.855207123,0.503580563,0.562785959,0.500936494,0.506575311,0.552694507,0.625624605,0.558596142,0.850948298,0.572734117
13,0.3,0.5,0.5,0.5,0.5,0.511645168,0.606374385,0.534450397,0.635247565,0.537566651,0.666547677
14,0.3,0.5,0.5,1,0.439415449,0.523542497,0.608582204,0.500955093,0.606649809,0.940320102,0.679481402
15,0.3,0.97775524,0.470966814,0.5,0.5,0.520101739,0.567187332,0.584421808,0.577368319,0.960124123,0.564609815
16,0.35,0.985377926,0.52245451,1,0.528536459,0.520323357,0.572560421,0.501429571,0.562854604,0.590707623,0.630629344
17,0.35,0.566268273,0.486124402,1,0.533000288,0.507635767,0.60362578,0.681980992,0.614501924,0.650500305,0.610093088
18,0.4,0.5,0.5,0.5,0.5,0.49943828,0.506692087,0.558032333,0.548870588,0.784713398,0.582799574
19,0.35,0.651840605,0.525641026,1,0.522649172,0.513663975,0.493941309,0.569710903,0.550684366,0.963930986,0.649669336
20,0.4,0.983999859,0.494471514,1,0.533811475,0.50701347,0.55597407,0.978948331,0.57142958,0.950051007,0.62483192
21,0.35,0.5,0.5,0.5,0.5,0.539332678,0.572978691,0.511044473,0.565524643,0.937464674,0.590500296
22,0.4,0.979473039,0.475023742,1,0.495036197,0.5,0.55,0.565311625,0.60600649,0.5,0.6
23,0.4,0.5,0.5,1,0.50032457,0.500312045,0.605166667,0.501246013,0.601923077,0.667775063,0.573156161
24,0.45,0.963673814,0.494976077,1,0.534125724,0.556996922,0.660153484,0.609042585,0.66754949,0.63607799,0.701267351
25,0.45,0.5,0.5,0.5,0.5,0.556980327,0.521168975,0.578068861,0.572523155,0.714527054,0.608031876
26,0.4,0.597957852,0.554018299,0.82169886,0.597723538,0.49927866,0.502250233,0.610646292,0.539026577,0.666883609,0.643108631
27,0.45,0.5,0.5,1,0.511153846,0.507016448,0.652200193,0.514176574,0.662372579,0.984562652,0.708485956
28,0.5,0.615482143,0.486906473,1,0.54711667,0.518491871,0.592275641,0.78095793,0.58575,0.87493656,0.58620046
29,0.45,0.5,0.5,0.5,0.5,0.592707351,0.554981778,0.676160929,0.577821736,0.991816306,0.629481286
30,0.45,0.709457288,0.462897624,1,0.487718023,0.499908954,0.601315789,0.621550788,0.611523213,0.62540729,0.619053547
31,0.5,0.5,0.5,1,0.560343833,0.573154059,0.580881966,0.583521918,0.604012478,0.99390244,0.617116209
32,0.5,0.988578382,0.525451092,1,0.551411879,0.570517431,0.599474133,0.983363143,0.564439068,0.837192855,0.619219657
33,0.55,0.958123305,0.569701616,1,0.490051635,0.5,0.6,0.511021791,0.655651292,0.960448857,0.725243513
34,0.5,0.5,0.5,0.5,0.5,0.743976861,0.671913783,0.612970217,0.579175853,0.972175951,0.638530694
35,0.55,0.60696879,0.565742785,1,0.643587488,0.886794562,0.636636784,0.624192017,0.604346365,0.991376055,0.791874414
36,0.5,0.859881702,0.544836742,1,0.572566224,0.666990232,0.576988226,0.605858421,0.589582637,0.7844483,0.643982896
37,0.55,0.987403129,0.539619499,0.5,0.5,0.671109769,0.646030732,0.703671456,0.617389235,0.834881982,0.724937209
38,0.55,0.861224748,0.509048628,1,0.539526675,0.609996277,0.621490624,0.568884937,0.629005388,0.985066615,0.700496512
39,0.55,0.619962534,0.576312503,1,0.544186163,0.63398212,0.712616401,0.576032808,0.625514556,0.793704485,0.724120472
40,0.6,0.626807826,0.63207582,0.83387804,0.760951552,0.513470806,0.523831935,0.726570837,0.626738132,1,0.801988668
41,0.6,0.719265539,0.534976255,0.930018743,0.602466938,0.706556101,0.724929333,0.729896761,0.58884288,0.968595729,0.659979208
42,0.6,0.602476066,0.566155753,0.719511447,0.754240634,0.502688833,0.617342978,0.614646165,0.647981653,0.964117309,0.808414988
43,0.65,0.874755,0.544922916,0.933286245,0.650039764,0.839204921,0.797993068,0.639079053,0.621022224,0.948524673,0.739073942
44,0.6,0.677374448,0.565592904,1,0.514468603,0.854402509,0.751975171,0.64519122,0.600804508,0.997593915,0.71147273
45,0.65,0.678489628,0.586051681,0.765605791,0.64104481,0.800950641,0.725532144,0.751708053,0.599710846,0.994269137,0.823415706
46,0.6,0.5,0.5,1,0.610491902,0.768287224,0.708516169,0.634835204,0.625844965,0.988153485,0.71209076
47,0.65,0.5,0.5,1,0.524935701,0.822842297,0.780544961,0.829037685,0.648620872,0.944500415,0.771941701
48,0.65,0.5,0.5,1,0.682101939,0.852507267,0.810649521,0.719607592,0.656318155,0.942005786,0.814993952
49,0.7,0.6440625,0.583707922,0.92721519,0.679882353,0.774543367,0.764674693,0.668459394,0.641714807,0.990058988,0.86482074
50,0.65,0.5,0.5,1,0.620824543,0.499378077,0.603373016,0.684786567,0.699051358,0.732564187,0.758117862
51,0.7,0.646963111,0.61046711,1,0.648504274,0.741129456,0.710460227,0.700737529,0.685491259,0.941964347,0.847250334
52,0.75,0.731175139,0.59677113,1,0.700421941,0.891798772,0.814814789,0.992370707,0.688915751,0.999634503,0.90850441
53,0.7,0.688394365,0.632988694,0.932312156,0.742842555,0.675820639,0.744154618,0.678802309,0.65721479,0.996688274,0.874594558
54,0.7,0.684629832,0.600986484,0.934138682,0.660708116,0.844211076,0.796640334,0.662729462,0.674269535,0.999426834,0.852513131
55,0.7,0.647674116,0.556278935,1,0.50986365,0.869267974,0.79900454,0.742068348,0.608040659,0.982385411,0.813030397
56,0.75,0.5,0.5,1,0.556899162,0.796039305,0.790338162,0.708605055,0.659334063,0.967173289,0.841597522
57,0.75,0.5,0.5,1,0.673831927,0.844252489,0.807637459,0.733377853,0.674603582,0.975453603,0.916090823
58,0.75,0.733323497,0.607779138,0.930622097,0.747093023,0.879315546,0.829656946,0.998322368,0.671461963,0.992026452,0.911871623
59,0.8,0.728912037,0.637368816,1,0.686890125,0.5102046,0.555994613,0.753089771,0.725496665,0.951685577,0.887024536
60,0.75,0.5,0.5,0.944742635,0.738808155,0.753390057,0.765501048,0.790946783,0.648762556,0.991769596,0.896206792
61,0.8,0.742438379,0.640280198,0.867026517,0.813988095,0.814713458,0.831236271,0.776453276,0.68250576,0.991940004,0.910434283
62,0.8,0.71030303,0.586124402,1,0.657186732,0.882008958,0.847341643,0.778755871,0.66955597,0.998987854,0.864181328
63,0.8,0.724516385,0.577869267,0.936348492,0.762775175,0.856741444,0.846106186,0.795614065,0.630580085,0.987826443,0.913872155
64,0.85,0.688909961,0.636229381,0.885770924,0.700948509,0.892554628,0.799007905,0.809359974,0.688091141,0.918373073,0.86323463
65,0.85,0.721340351,0.651000511,1,0.763962241,0.942847784,0.868059305,0.761647148,0.72026248,0.976971766,0.958777596
66,0.8,0.5,0.5,0.868045771,0.655259215,0.875525779,0.854296859,0.771663508,0.649373608,0.980072985,0.913546822
67,0.85,0.5,0.5,1,0.645513736,0.876095048,0.880024355,0.732656243,0.732746309,0.996477812,0.890177498
68,0.85,0.652930494,0.642822213,0.933796882,0.763646387,0.831351451,0.812889353,0.752584124,0.690733576,0.967160798,0.915281653
69,0.9,0.712525096,0.65215311,0.941821313,0.773322851,0.90078242,0.889208236,0.840205359,0.72609651,0.961734864,0.936350764
70,0.85,0.5,0.5,1,0.699408374,0.870053008,0.875854259,0.728793958,0.705641564,0.99422659,0.894635863
71,0.9,0.727564448,0.648472422,0.888954556,0.766869919,0.894067312,0.871884427,0.798703054,0.741940045,0.985772476,0.941318996
72,0.9,0.705411101,0.665983533,0.944544152,0.77849709,0.933472395,0.882545386,0.89547644,0.717764938,0.998421152,0.919478989
73,0.95,0.5,0.5,1,0.738144963,0.939889116,0.917324717,0.826090203,0.734376825,0.990055862,0.949675183
74,0.9,0.746039313,0.624494847,1,0.709714596,0.917493256,0.860028594,0.998433584,0.726903298,0.982854171,0.91299016
75,0.95,0.5,0.5,1,0.698853433,0.892435487,0.871539266,0.844429423,0.707045191,0.948949903,0.932054732
76,0.9,0.679875792,0.645143639,0.812587336,0.780596215,0.921230966,0.901672929,0.757868148,0.74629874,1,0.962471756
77,0.95,0.725181647,0.633641675,0.825478318,0.766893939,0.886739031,0.898611614,0.706448557,0.774076889,0.974224434,0.95379947
78,0.95,0.699725275,0.686531478,0.953618319,0.77177666,0.91765038,0.896383253,0.892089415,0.770719179,0.998357327,0.961070896
79,0.95,0.711452524,0.66405099,0.951633038,0.765236318,0.940858983,0.896534697,0.829666757,0.774877209,0.993526197,0.958506487
80,1,0.769595005,0.717538813,0.910490863,0.822769642,0.923447158,0.902608218,0.800034536,0.770907302,0.97307851,0.936732373
81,1,0.751246386,0.663038634,0.949631549,0.779230178,0.891525614,0.909816307,0.853146818,0.775058677,0.964129658,0.95292949
82,1,0.717520255,0.713516746,0.953599253,0.815462344,0.907004924,0.910497319,0.829954796,0.789938956,0.998241152,0.947890577
83,1.05,0.794195325,0.706381841,0.962824494,0.852596315,0.930384036,0.923069949,0.896844539,0.794193415,0.963778774,0.950181822
84,1,0.775958925,0.686944618,1,0.826898605,0.939825045,0.906618571,0.818913936,0.786154532,0.994616731,0.961673967
85,1.05,0.720999547,0.707561444,0.963905828,0.819495038,0.955410833,0.926179924,0.828921568,0.807967676,0.999269006,0.969111708
86,1,0.5,0.5,0.960179487,0.7907173,0.888380255,0.899647866,0.845078435,0.789325964,0.973539139,0.958906701
87,1.05,0.5,0.5,0.973052196,0.783317173,0.882056788,0.902256929,0.868182892,0.747829873,0.938456805,0.935255398
88,1.05,0.730801792,0.699882582,0.918165626,0.85007381,0.935684032,0.930101557,0.868710792,0.814685092,0.997604589,0.972541482
89,1.1,0.5,0.5,1,0.796918768,0.976804553,0.928502252,0.88269477,0.809398691,0.96978822,0.970291108
90,1.05,0.5,0.5,1,0.721273151,0.947701816,0.897684908,0.872925152,0.751062989,0.954980959,0.953732752
91,1.1,0.771644106,0.720840301,0.962681841,0.857450739,0.958168897,0.921233386,0.84468531,0.805461301,0.997699292,0.959312596
92,1.1,0.779620821,0.716579191,0.9658178,0.838349589,0.953204238,0.942345545,0.864825937,0.810998048,0.99842988,0.961778547
93,1.1,0.785259563,0.6875085,0.920949702,0.874731484,0.921478066,0.913842664,0.998696923,0.80536866,0.977955749,0.950051695
94,1.15,0.800325594,0.715877158,1,0.838111415,0.953644413,0.935715991,0.840576513,0.812727832,0.958455488,0.969326486
95,1.1,0.733572698,0.699037631,0.915996042,0.817205561,0.956650289,0.943692388,0.993973749,0.786978424,0.987742292,0.968342929
96,1.15,0.807982361,0.731843508,0.909488055,0.820176088,0.984635107,0.937634734,0.897967174,0.821344403,0.998541875,0.956780187
97,1.15,0.795262464,0.71059204,0.972953315,0.826052719,0.94269112,0.940822365,0.957086776,0.812814667,0.984937884,0.967744818
98,1.15,0.77237277,0.717097445,0.96511895,0.762641999,0.967963463,0.928492642,0.899420589,0.80046478,0.983214104,0.947733939
99,1.15,0.786897944,0.71471342,1,0.844495854,0.966612182,0.944935371,0.880202553,0.819570804,0.997286716,0.964715012
100,1.2,0.835729699,0.744334795,1,0.820316393,0.957556527,0.952051282,0.939758132,0.852980769,0.998331916,0.959719883
101,1.2,0.821458037,0.78936628,1,0.84894529,0.974311125,0.948217886,0.899026362,0.870234888,0.999401914,0.968286608
102,1.2,0.787405111,0.743660437,0.961754359,0.854414452,0.949211055,0.944437957,0.881435904,0.829339727,0.990608066,0.963762508
103,1.2,0.759570496,0.736406648,0.965396568,0.86981474,0.969192069,0.932333057,0.904181066,0.839317133,0.996598316,0.962178914
104,1.25,0.825369634,0.719856459,0.962158658,0.835810811,0.970860521,0.952368631,0.927073654,0.846747919,0.99301641,0.9677631
105,1.25,0.808495033,0.783673469,0.972997339,0.849328798,0.948458636,0.950596294,0.936956408,0.869823709,0.993305098,0.975978081
106,1.2,0.798538441,0.753185907,0.970156996,0.854203259,0.939232737,0.952494437,0.898907751,0.838958076,1,0.974066626
107,1.25,0.804784692,0.720670915,0.966726008,0.881220726,0.970555836,0.939069081,0.917541131,0.850959669,0.967221935,0.985045349
108,1.25,0.812267851,0.740846761,0.970420656,0.825446557,0.966057139,0.960559409,0.914409105,0.838354591,0.988116132,0.967518934
109,1.3,0.780132305,0.789568155,0.969333139,0.899195576,0.97177531,0.965303477,0.930572834,0.892041465,0.999328505,0.978263881
110,1.25,0.84556495,0.748210769,1,0.819249268,0.944795688,0.944233408,0.912565134,0.830505407,0.994013825,0.984388889
111,1.3,0.798666675,0.775837321,0.967384208,0.9004914,0.963337847,0.961197958,0.904575745,0.880495191,0.992118537,0.976168787
112,1.3,0.804354551,0.774928775,0.971760673,0.858260305,0.971503207,0.961463841,0.990241761,0.870615074,1,0.992955193
113,1.35,0.842887615,0.797340931,0.975534206,0.915081748,0.98560917,0.967923053,0.940976006,0.892955486,0.983691287,0.974848215
114,1.3,0.820617907,0.792234082,0.939308406,0.8976667,0.979756615,0.965547696,0.961299163,0.899868904,0.997187856,0.9838663
115,1.35,0.840247253,0.78183635,0.973536679,0.900545741,0.959986332,0.972245464,0.924025673,0.876293728,0.974968326,0.981591237
116,1.3,0.782712605,0.779122045,0.971433629,0.871405388,0.986103903,0.968592552,0.969444562,0.872264968,0.998786925,0.985641366
117,1.35,0.849253147,0.743418499,1,0.806401789,0.949860419,0.95906845,0.904334286,0.886615575,0.993778203,0.983034904
118,1.35,0.833463077,0.817058624,0.946090423,0.915064738,0.978595521,0.980271686,0.945068399,0.897238962,0.995231004,0.986421089
119,1.35,0.825056998,0.767138206,1,0.889396987,0.967693338,0.965313113,0.931835876,0.901401292,0.994918614,0.98003267
120,1.4,0.832052707,0.789316163,0.982163816,0.884704356,0.963695354,0.972979415,0.945826541,0.909118776,0.994731146,0.974398874
121,1.4,0.808532648,0.81813287,0.97082199,0.916952367,0.974687645,0.982272105,0.912256007,0.898643161,0.989191869,0.981953441
122,1.4,0.851981336,0.756011411,0.97082606,0.862322703,0.984493398,0.966720901,0.929477766,0.869799012,0.989526753,0.982265683
123,1.45,0.839027091,0.820979833,0.98067377,0.904255447,0.976855656,0.973930792,0.997499674,0.908334406,0.988008676,0.982064627
124,1.4,0.84332195,0.777408229,0.978316382,0.858145673,0.969707889,0.970091353,0.942584416,0.878202981,0.989258069,0.986383233
125,1.45,0.865196726,0.770236949,0.981536426,0.886486187,0.967867671,0.978433423,0.949235632,0.927302087,0.999386678,0.979855769
126,1.4,0.835070864,0.772366621,0.979624932,0.839160032,0.979621433,0.957419778,0.937274951,0.905113038,0.997102894,0.982957389
127,1.45,0.854840252,0.793859649,0.973613118,0.907980163,0.951300856,0.982864986,0.949331595,0.9133768,0.991395199,0.984179485
128,1.45,0.869646641,0.819368813,0.977738826,0.924594055,0.971229368,0.973093252,0.998954241,0.911536096,0.986560454,0.993102837
129,1.5,0.867254955,0.846693485,0.978595479,0.911730769,0.989279229,0.98417306,0.987320391,0.926866824,0.991925266,0.992713964
130,1.45,0.868013657,0.781508464,1,0.87352916,0.981099968,0.959258828,0.955204758,0.884440197,0.997927698,0.966066664
131,1.5,0.868435183,0.817391782,0.981251006,0.872305913,0.975080441,0.983650065,0.967030135,0.926514182,0.999707602,0.983500923
132,1.5,0.871010747,0.807252613,0.973006726,0.905909757,0.981626567,0.973185251,0.995318392,0.918383266,0.988144022,0.985461567
133,1.55,0.868544448,0.795964432,1,0.901610644,0.984146859,0.98293418,0.99652926,0.938552866,0.9904604,0.991639848
134,1.5,0.839054509,0.797058824,1,0.902591036,0.97293754,0.991323803,0.935849501,0.922183799,0.994113671,0.981410441
135,1.5,0.858496558,0.808671307,1,0.914971367,0.960763157,0.974746579,0.97377905,0.918466898,0.992983137,0.989411156
136,1.55,0.886855054,0.839925266,1,0.90199137,0.979643636,0.978898995,0.998092298,0.945697314,0.986565349,0.985095871
137,1.55,0.867592545,0.835497106,0.983761963,0.892714966,0.986268492,0.972664424,0.963573871,0.927876564,0.999224078,0.992944284
138,1.55,0.863849617,0.83031588,0.98087477,0.924687749,0.976636094,0.983999531,0.988218848,0.927366741,0.983322009,0.990718869
139,1.55,0.882423885,0.812009419,0.984638376,0.917420315,0.990218127,0.985875215,0.948337145,0.929263433,0.994908891,0.99115728
140,1.6,0.891126399,0.836465702,0.979613601,0.932562795,0.983657445,0.981277375,0.999342105,0.937507126,0.998602559,0.989434588
141,1.6,0.886401099,0.828970088,1,0.914414766,0.989937487,0.985640032,0.958790112,0.947312098,0.992396252,0.984461043
142,1.6,0.882209855,0.857408109,1,0.925726463,0.978711341,0.99018617,0.947110769,0.956052112,0.983141789,0.997279412
143,1.6,0.881546367,0.839083653,1,0.92094054,0.986558317,0.986978115,0.965441949,0.94153731,0.997755341,0.997547847
144,1.65,0.891463289,0.829784689,1,0.911977887,0.984197885,0.987393527,0.97145306,0.937545339,1,0.990538645
145,1.65,0.896036437,0.830553375,0.982547472,0.925512821,0.990066396,0.989129712,0.970783552,0.935666485,0.978877479,0.983998382
146,1.6,0.895851378,0.83560984,0.986502833,0.899784355,0.97831212,0.990061033,0.960231793,0.959551091,0.989601257,0.993292338
147,1.65,0.887393939,0.833581349,0.983109626,0.935326874,0.988795969,0.985496795,0.965640122,0.946714744,0.997411138,0.995846233
148,1.65,0.870110156,0.839808482,1,0.903221289,0.987417501,0.990304807,0.969417753,0.947125422,1,0.992826454
149,1.65,0.862487945,0.836996664,0.978546806,0.888747829,0.965498402,0.977674741,1,0.942021462,0.993022319,0.981060729
150,1.7,0.90996628,0.860965843,0.983616007,0.928915606,0.981173005,0.988553872,0.987934124,0.958369025,0.991967652,0.985521978
151,1.7,0.906779661,0.842059824,1,0.893760427,0.989116629,0.990725496,0.994362022,0.962494049,0.9844299,0.987152888
152,1.7,0.868636522,0.852622002,0.978040345,0.90399729,0.965230823,0.990346848,0.974107493,0.955567191,0.985022165,0.982876845
153,1.7,0.888687551,0.842964972,1,0.912158135,0.988213122,0.988103777,0.99795317,0.951597367,0.993734391,0.985130479
154,1.75,0.900644617,0.869768042,1,0.926886644,0.988603941,0.995731042,0.967342745,0.960801698,0.999351984,0.993189705
155,1.75,0.886432297,0.840548596,0.981451568,0.909380071,0.987455343,0.993065268,0.976643818,0.970209616,0.997188326,0.993758779
156,1.7,0.876791623,0.854739011,1,0.92246023,0.985404182,0.995232372,0.977828531,0.957770487,0.999373434,0.991814841
157,1.75,0.877072939,0.862721233,1,0.941742424,0.986629338,0.991522773,0.974177322,0.963984547,0.990555219,0.99590301
158,1.75,0.923943719,0.873587264,0.986916433,0.93548895,0.990852481,0.993611111,0.999077534,0.968541815,0.998402193,0.993135617
159,1.75,0.894409153,0.854639042,0.983165106,0.92105147,0.989482486,0.989657896,0.959052468,0.968069166,0.994017069,0.994724632
160,1.8,0.905488224,0.850965142,0.981159346,0.930132709,0.982110081,0.988930199,0.99234083,0.960267741,0.991587643,0.989289553
161,1.8,0.922756166,0.866484462,1,0.918504823,0.989882931,0.992612782,0.991613647,0.96122885,0.992358071,0.993745421
162,1.8,0.895827388,0.865528928,0.9864897,0.925633823,0.982150006,0.987651073,0.99745626,0.962042084,0.995970105,0.987107245
163,1.8,0.908993743,0.86986532,1,0.948206019,0.972633841,0.990498027,0.970933963,0.951058715,0.998909103,0.99625
164,1.85,0.915571649,0.86018711,1,0.885761958,0.985422162,0.994969338,0.984396478,0.967663035,0.996651825,0.996337209
165,1.85,0.909555556,0.879670975,1,0.95923913,0.992568265,0.989151482,0.998977197,0.973940469,0.996071955,0.992022404
166,1.8,0.903276148,0.883112538,0.983938079,0.937303459,0.98895194,0.994260878,0.989675116,0.96808672,0.999401914,0.988784437
167,1.85,0.912104959,0.902072501,1,0.922055726,0.991170827,0.994975259,0.980073984,0.971233956,0.997576343,0.996292517
168,1.85,0.9241403,0.877179566,0.98805722,0.923870968,0.986806214,0.993621795,0.98811687,0.972271368,0.995232457,0.997916667
169,1.9,0.919140201,0.905699177,1,0.915107235,0.984652959,0.992184404,0.985151125,0.980556876,0.987222837,0.983795192
170,1.85,0.917355601,0.887994515,0.98427695,0.933510361,0.991856301,0.995604396,0.999199387,0.972440725,0.998639264,0.995397005
171,1.9,0.916367137,0.870087793,1,0.939212685,0.987133854,1,0.988302413,0.973342053,0.989422759,1
172,1.9,0.929957997,0.89047619,0.98715013,0.947015727,0.989929408,0.995551671,0.996709987,0.979626533,0.999147667,0.99775
173,1.9,0.897383085,0.879840849,0.984964123,0.938318481,0.978137797,0.998979592,0.989274788,0.990934066,0.993467606,0.996428571
174,1.95,0.931690867,0.88452381,1,0.924254743,0.991534104,0.990987362,0.999686717,0.977781397,0.995133629,0.990023352
175,1.9,0.923441159,0.863722697,1,0.95392065,0.978024012,0.99390777,0.980921798,0.982074649,0.988434535,0.98736664
176,1.95,0.931258842,0.888983856,1,0.969831257,0.989795101,0.996285822,0.988734931,0.9807442,0.989650766,0.996666667
177,1.95,0.906203454,0.899415148,1,0.944115324,0.987958005,0.99625,0.999530075,0.975427193,0.999376577,0.994620715
178,1.95,0.934836863,0.887542088,1,0.949660212,0.982711864,0.994198718,0.996187749,0.980564438,0.998801406,0.988990389
179,1.95,0.926156939,0.903093434,1,0.945597383,0.988765447,0.996965812,0.999700957,0.984476496,0.986818877,0.997788462